.\tests\features\78\v6llvmc.elf:	file format elf32-v6c
                DW_AT_name	("__udivhi3")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\llvm-build\bin\..\..\compiler-rt\lib\builtins\v6c\include\v6c_arith.h")
                DW_AT_decl_line	(218)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x0000004d "unsigned int")

0x00000098:   DW_TAG_subprogram
                DW_AT_low_pc	(dead code)
                DW_AT_high_pc	(0x00000006)
                DW_AT_frame_base	(DW_OP_reg10 SP)
                DW_AT_call_all_calls	(true)
                DW_AT_name	("__umodhi3")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\llvm-build\bin\..\..\compiler-rt\lib\builtins\v6c\include\v6c_arith.h")
                DW_AT_decl_line	(231)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x0000004d "unsigned int")

0x000000a7:   DW_TAG_subprogram
                DW_AT_low_pc	(dead code)
                DW_AT_high_pc	(0x0000000a)
                DW_AT_frame_base	(DW_OP_reg10 SP)
                DW_AT_call_all_calls	(true)
                DW_AT_name	("__udivmodhi4")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\llvm-build\bin\..\..\compiler-rt\lib\builtins\v6c\include\v6c_arith.h")
                DW_AT_decl_line	(252)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x0000004d "unsigned int")

0x000000b6:   DW_TAG_subprogram
                DW_AT_low_pc	(dead code)
                DW_AT_high_pc	(0x00000033)
                DW_AT_frame_base	(DW_OP_reg10 SP)
                DW_AT_call_all_calls	(true)
                DW_AT_name	("__divmodhi4")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\llvm-build\bin\..\..\compiler-rt\lib\builtins\v6c\include\v6c_arith.h")
                DW_AT_decl_line	(275)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x0000017d "int")

0x000000c6:   DW_TAG_subprogram
                DW_AT_low_pc	(dead code)
                DW_AT_high_pc	(0x00000008)
                DW_AT_frame_base	(DW_OP_reg10 SP)
                DW_AT_call_all_calls	(true)
                DW_AT_name	("__v6c_neg_hl_body")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\llvm-build\bin\..\..\compiler-rt\lib\builtins\v6c\include\v6c_arith.h")
                DW_AT_decl_line	(327)
                DW_AT_prototyped	(true)

0x000000d2:   DW_TAG_subprogram
                DW_AT_low_pc	(dead code)
                DW_AT_high_pc	(0x00000008)
                DW_AT_frame_base	(DW_OP_reg10 SP)
                DW_AT_call_all_calls	(true)
                DW_AT_name	("__v6c_neg_de_body")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\llvm-build\bin\..\..\compiler-rt\lib\builtins\v6c\include\v6c_arith.h")
                DW_AT_decl_line	(344)
                DW_AT_prototyped	(true)

0x000000de:   DW_TAG_subprogram
                DW_AT_low_pc	(dead code)
                DW_AT_high_pc	(0x0000001f)
                DW_AT_frame_base	(DW_OP_reg10 SP)
                DW_AT_call_all_calls	(true)
                DW_AT_name	("__divhi3")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\llvm-build\bin\..\..\compiler-rt\lib\builtins\v6c\include\v6c_arith.h")
                DW_AT_decl_line	(362)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x0000017d "int")

0x000000ee:   DW_TAG_subprogram
                DW_AT_low_pc	(dead code)
                DW_AT_high_pc	(0x0000001f)
                DW_AT_frame_base	(DW_OP_reg10 SP)
                DW_AT_call_all_calls	(true)
                DW_AT_name	("__modhi3")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\llvm-build\bin\..\..\compiler-rt\lib\builtins\v6c\include\v6c_arith.h")
                DW_AT_decl_line	(394)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x0000017d "int")

0x000000fe:   DW_TAG_subprogram
                DW_AT_low_pc	(dead code)
                DW_AT_high_pc	(0x00000016)
                DW_AT_frame_base	(DW_OP_reg10 SP)
                DW_AT_call_all_calls	(true)
                DW_AT_name	("__ashlhi3")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\llvm-build\bin\..\..\compiler-rt\lib\builtins\v6c\include\v6c_arith.h")
                DW_AT_decl_line	(426)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x0000004d "unsigned int")

0x0000010e:   DW_TAG_subprogram
                DW_AT_low_pc	(dead code)
                DW_AT_high_pc	(0x0000001c)
                DW_AT_frame_base	(DW_OP_reg10 SP)
                DW_AT_call_all_calls	(true)
                DW_AT_name	("__lshrhi3")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\llvm-build\bin\..\..\compiler-rt\lib\builtins\v6c\include\v6c_arith.h")
                DW_AT_decl_line	(452)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x0000004d "unsigned int")

0x0000011e:   DW_TAG_subprogram
                DW_AT_low_pc	(dead code)
                DW_AT_high_pc	(0x0000001f)
                DW_AT_frame_base	(DW_OP_reg10 SP)
                DW_AT_call_all_calls	(true)
                DW_AT_name	("__ashrhi3")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\llvm-build\bin\..\..\compiler-rt\lib\builtins\v6c\include\v6c_arith.h")
                DW_AT_decl_line	(484)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x0000017d "int")

0x0000012e:   DW_TAG_subprogram
                DW_AT_low_pc	(0x011f)
                DW_AT_high_pc	(0x0124)
                DW_AT_frame_base	(DW_OP_reg10 SP)
                DW_AT_call_all_calls	(true)
                DW_AT_name	("leaf")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\.\tests\features\78\v6llvmc.c")
                DW_AT_decl_line	(4)
                DW_AT_prototyped	(true)
                DW_AT_external	(true)

0x00000139:     DW_TAG_formal_parameter
                  DW_AT_location	(indexed (0x0) loclist = 0x00000018: 
                     [0x011f, 0x0120): DW_OP_reg9 HL)
                  DW_AT_name	("value")
                  DW_AT_decl_file	("C:\Work\Programming\v6llvmc\.\tests\features\78\v6llvmc.c")
                  DW_AT_decl_line	(4)
                  DW_AT_type	(0x0000004d "unsigned int")

0x00000142:     DW_TAG_variable
                  DW_AT_location	(indexed (0x1) loclist = 0x0000001e: 
                     [0x0120, 0x0124): DW_OP_reg9 HL)
                  DW_AT_name	("local")
                  DW_AT_decl_file	("C:\Work\Programming\v6llvmc\.\tests\features\78\v6llvmc.c")
                  DW_AT_decl_line	(5)
                  DW_AT_type	(0x0000004d "unsigned int")

0x0000014b:     NULL

0x0000014c:   DW_TAG_subprogram
                DW_AT_low_pc	(0x0124)
                DW_AT_high_pc	(0x012f)
                DW_AT_frame_base	(DW_OP_reg10 SP)
                DW_AT_call_all_calls	(true)
                DW_AT_name	("middle")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\.\tests\features\78\v6llvmc.c")
                DW_AT_decl_line	(9)
                DW_AT_prototyped	(true)
                DW_AT_external	(true)

0x00000157:     DW_TAG_formal_parameter
                  DW_AT_location	(indexed (0x2) loclist = 0x00000026: 
                     [0x0124, 0x0126): DW_OP_reg9 HL
                     [0x0126, 0x012f): DW_OP_reg8 DE)
                  DW_AT_name	("value")
                  DW_AT_decl_file	("C:\Work\Programming\v6llvmc\.\tests\features\78\v6llvmc.c")
                  DW_AT_decl_line	(9)
                  DW_AT_type	(0x0000004d "unsigned int")

0x00000160:     DW_TAG_call_site
                  DW_AT_call_origin	(0x0000012e "leaf")
                  DW_AT_call_return_pc	(0x012b)

0x00000166:     NULL

0x00000167:   DW_TAG_subprogram
                DW_AT_low_pc	(0x012f)
                DW_AT_high_pc	(0x013e)
                DW_AT_frame_base	(DW_OP_reg10 SP)
                DW_AT_call_all_calls	(true)
                DW_AT_name	("main")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\.\tests\features\78\v6llvmc.c")
                DW_AT_decl_line	(14)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x0000017d "int")
                DW_AT_external	(true)

0x00000176:     DW_TAG_call_site
                  DW_AT_call_origin	(0x0000014c "middle")
                  DW_AT_call_return_pc	(0x013a)

0x0000017c:     NULL

0x0000017d:   DW_TAG_base_type
                DW_AT_name	("int")
                DW_AT_encoding	(DW_ATE_signed)
                DW_AT_byte_size	(0x02)

0x00000181:   NULL
