C:\Work\Programming\v6llvmc\tests\features\82\inline.elf:	file format elf32-v6c
0x00000093:     DW_TAG_enumerator
                  DW_AT_name	("mode_one")
                  DW_AT_const_value	(7)

0x00000096:     NULL

0x00000097:   DW_TAG_variable
                DW_AT_name	("sink")
                DW_AT_type	(0x000000a2 "volatile int")
                DW_AT_external	(true)
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\tests\features\82\v6llvmc.c")
                DW_AT_decl_line	(12)
                DW_AT_location	(DW_OP_addrx 0x1)

0x000000a2:   DW_TAG_volatile_type
                DW_AT_type	(0x0000007f "int")

0x000000a7:   DW_TAG_subprogram
                DW_AT_low_pc	(dead code)
                DW_AT_high_pc	(0x00000014)
                DW_AT_frame_base	(DW_OP_call_frame_cfa, DW_OP_consts -2, DW_OP_plus)
                DW_AT_call_all_calls	(true)
                DW_AT_name	("__mulqi3")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\llvm-build\bin\..\..\compiler-rt\lib\builtins\v6c\include\v6c_arith.h")
                DW_AT_decl_line	(68)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x00000063 "unsigned char")

0x000000b9:   DW_TAG_subprogram
                DW_AT_low_pc	(dead code)
                DW_AT_high_pc	(0x00000013)
                DW_AT_frame_base	(DW_OP_call_frame_cfa, DW_OP_consts -2, DW_OP_plus)
                DW_AT_call_all_calls	(true)
                DW_AT_name	("__v6c_mulqihi3")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\llvm-build\bin\..\..\compiler-rt\lib\builtins\v6c\include\v6c_arith.h")
                DW_AT_decl_line	(98)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x0000006f "unsigned int")

0x000000cb:   DW_TAG_subprogram
                DW_AT_low_pc	(dead code)
                DW_AT_high_pc	(0x00000020)
                DW_AT_frame_base	(DW_OP_call_frame_cfa, DW_OP_consts -2, DW_OP_plus)
                DW_AT_call_all_calls	(true)
                DW_AT_name	("__mulhi3")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\llvm-build\bin\..\..\compiler-rt\lib\builtins\v6c\include\v6c_arith.h")
                DW_AT_decl_line	(127)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x0000006f "unsigned int")

0x000000dd:   DW_TAG_subprogram
                DW_AT_low_pc	(dead code)
                DW_AT_high_pc	(0x0000002f)
                DW_AT_frame_base	(DW_OP_call_frame_cfa, DW_OP_consts -2, DW_OP_plus)
                DW_AT_call_all_calls	(true)
                DW_AT_name	("__v6c_udivmod16_body")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\llvm-build\bin\..\..\compiler-rt\lib\builtins\v6c\include\v6c_arith.h")
                DW_AT_decl_line	(168)
                DW_AT_prototyped	(true)

0x000000eb:   DW_TAG_subprogram
                DW_AT_low_pc	(dead code)
                DW_AT_high_pc	(0x00000004)
                DW_AT_frame_base	(DW_OP_call_frame_cfa, DW_OP_consts -2, DW_OP_plus)
                DW_AT_call_all_calls	(true)
                DW_AT_name	("__udivhi3")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\llvm-build\bin\..\..\compiler-rt\lib\builtins\v6c\include\v6c_arith.h")
                DW_AT_decl_line	(218)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x0000006f "unsigned int")

0x000000fd:   DW_TAG_subprogram
                DW_AT_low_pc	(dead code)
                DW_AT_high_pc	(0x00000006)
                DW_AT_frame_base	(DW_OP_call_frame_cfa, DW_OP_consts -2, DW_OP_plus)
                DW_AT_call_all_calls	(true)
                DW_AT_name	("__umodhi3")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\llvm-build\bin\..\..\compiler-rt\lib\builtins\v6c\include\v6c_arith.h")
                DW_AT_decl_line	(231)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x0000006f "unsigned int")

0x0000010f:   DW_TAG_subprogram
                DW_AT_low_pc	(dead code)
                DW_AT_high_pc	(0x0000000a)
                DW_AT_frame_base	(DW_OP_call_frame_cfa, DW_OP_consts -2, DW_OP_plus)
                DW_AT_call_all_calls	(true)
                DW_AT_name	("__udivmodhi4")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\llvm-build\bin\..\..\compiler-rt\lib\builtins\v6c\include\v6c_arith.h")
                DW_AT_decl_line	(252)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x0000006f "unsigned int")

0x00000121:   DW_TAG_subprogram
                DW_AT_low_pc	(dead code)
                DW_AT_high_pc	(0x00000033)
                DW_AT_frame_base	(DW_OP_call_frame_cfa, DW_OP_consts -2, DW_OP_plus)
                DW_AT_call_all_calls	(true)
                DW_AT_name	("__divmodhi4")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\llvm-build\bin\..\..\compiler-rt\lib\builtins\v6c\include\v6c_arith.h")
                DW_AT_decl_line	(275)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x0000007f "int")

0x00000134:   DW_TAG_subprogram
                DW_AT_low_pc	(dead code)
                DW_AT_high_pc	(0x00000008)
                DW_AT_frame_base	(DW_OP_call_frame_cfa, DW_OP_consts -2, DW_OP_plus)
                DW_AT_call_all_calls	(true)
                DW_AT_name	("__v6c_neg_hl_body")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\llvm-build\bin\..\..\compiler-rt\lib\builtins\v6c\include\v6c_arith.h")
                DW_AT_decl_line	(327)
                DW_AT_prototyped	(true)

0x00000143:   DW_TAG_subprogram
                DW_AT_low_pc	(dead code)
                DW_AT_high_pc	(0x00000008)
                DW_AT_frame_base	(DW_OP_call_frame_cfa, DW_OP_consts -2, DW_OP_plus)
                DW_AT_call_all_calls	(true)
                DW_AT_name	("__v6c_neg_de_body")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\llvm-build\bin\..\..\compiler-rt\lib\builtins\v6c\include\v6c_arith.h")
                DW_AT_decl_line	(344)
                DW_AT_prototyped	(true)

0x00000152:   DW_TAG_subprogram
                DW_AT_low_pc	(dead code)
                DW_AT_high_pc	(0x0000001f)
                DW_AT_frame_base	(DW_OP_call_frame_cfa, DW_OP_consts -2, DW_OP_plus)
                DW_AT_call_all_calls	(true)
                DW_AT_name	("__divhi3")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\llvm-build\bin\..\..\compiler-rt\lib\builtins\v6c\include\v6c_arith.h")
                DW_AT_decl_line	(362)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x0000007f "int")

0x00000165:   DW_TAG_subprogram
                DW_AT_low_pc	(dead code)
                DW_AT_high_pc	(0x0000001f)
                DW_AT_frame_base	(DW_OP_call_frame_cfa, DW_OP_consts -2, DW_OP_plus)
                DW_AT_call_all_calls	(true)
                DW_AT_name	("__modhi3")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\llvm-build\bin\..\..\compiler-rt\lib\builtins\v6c\include\v6c_arith.h")
                DW_AT_decl_line	(394)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x0000007f "int")

0x00000178:   DW_TAG_subprogram
                DW_AT_low_pc	(dead code)
                DW_AT_high_pc	(0x00000016)
                DW_AT_frame_base	(DW_OP_call_frame_cfa, DW_OP_consts -2, DW_OP_plus)
                DW_AT_call_all_calls	(true)
                DW_AT_name	("__ashlhi3")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\llvm-build\bin\..\..\compiler-rt\lib\builtins\v6c\include\v6c_arith.h")
                DW_AT_decl_line	(426)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x0000006f "unsigned int")

0x0000018b:   DW_TAG_subprogram
                DW_AT_low_pc	(dead code)
                DW_AT_high_pc	(0x0000001c)
                DW_AT_frame_base	(DW_OP_call_frame_cfa, DW_OP_consts -2, DW_OP_plus)
                DW_AT_call_all_calls	(true)
                DW_AT_name	("__lshrhi3")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\llvm-build\bin\..\..\compiler-rt\lib\builtins\v6c\include\v6c_arith.h")
                DW_AT_decl_line	(452)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x0000006f "unsigned int")

0x0000019e:   DW_TAG_subprogram
                DW_AT_low_pc	(dead code)
                DW_AT_high_pc	(0x0000001f)
                DW_AT_frame_base	(DW_OP_call_frame_cfa, DW_OP_consts -2, DW_OP_plus)
                DW_AT_call_all_calls	(true)
                DW_AT_name	("__ashrhi3")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\llvm-build\bin\..\..\compiler-rt\lib\builtins\v6c\include\v6c_arith.h")
                DW_AT_decl_line	(484)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x0000007f "int")

0x000001b1:   DW_TAG_subprogram
                DW_AT_name	("inline_outer")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\tests\features\82\v6llvmc.c")
                DW_AT_decl_line	(22)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x0000007f "int")
                DW_AT_inline	(DW_INL_inlined)

0x000001b9:     DW_TAG_formal_parameter
                  DW_AT_name	("value")
                  DW_AT_decl_file	("C:\Work\Programming\v6llvmc\tests\features\82\v6llvmc.c")
                  DW_AT_decl_line	(22)
                  DW_AT_type	(0x0000007f "int")

0x000001c1:     NULL

0x000001c2:   DW_TAG_subprogram
                DW_AT_name	("inline_leaf")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\tests\features\82\v6llvmc.c")
                DW_AT_decl_line	(15)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x0000007f "int")
                DW_AT_inline	(DW_INL_inlined)

0x000001ca:     DW_TAG_formal_parameter
                  DW_AT_name	("value")
                  DW_AT_decl_file	("C:\Work\Programming\v6llvmc\tests\features\82\v6llvmc.c")
                  DW_AT_decl_line	(15)
                  DW_AT_type	(0x0000007f "int")

0x000001d2:     DW_TAG_variable
                  DW_AT_name	("local")
                  DW_AT_decl_file	("C:\Work\Programming\v6llvmc\tests\features\82\v6llvmc.c")
                  DW_AT_decl_line	(16)
                  DW_AT_type	(0x0000007f "int")

0x000001da:     NULL

0x000001db:   DW_TAG_subprogram
                DW_AT_low_pc	(0x011f)
                DW_AT_high_pc	(0x012f)
                DW_AT_frame_base	(DW_OP_call_frame_cfa, DW_OP_consts -2, DW_OP_plus)
                DW_AT_call_all_calls	(true)
                DW_AT_name	("inline_entry")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\tests\features\82\v6llvmc.c")
                DW_AT_decl_line	(27)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x0000007f "int")
                DW_AT_external	(true)

0x000001ed:     DW_TAG_formal_parameter
                  DW_AT_location	(indexed (0x0) loclist = 0x0000001c: 
                     [0x011f, 0x0120): DW_OP_reg9 HL)
                  DW_AT_name	("value")
                  DW_AT_decl_file	("C:\Work\Programming\v6llvmc\tests\features\82\v6llvmc.c")
                  DW_AT_decl_line	(27)
                  DW_AT_type	(0x0000007f "int")

0x000001f6:     DW_TAG_inlined_subroutine
                  DW_AT_abstract_origin	(0x000001b1 "inline_outer")
                  DW_AT_low_pc	(0x011f)
                  DW_AT_high_pc	(0x012e)
                  DW_AT_call_file	("C:\Work\Programming\v6llvmc\tests\features\82\v6llvmc.c")
                  DW_AT_call_line	(28)
                  DW_AT_call_column	(12)

0x00000203:       DW_TAG_formal_parameter
                    DW_AT_location	(indexed (0x1) loclist = 0x00000022: 
                       [0x011f, 0x0120): DW_OP_reg9 HL)
                    DW_AT_abstract_origin	(0x000001b9 "value")

0x00000209:       DW_TAG_inlined_subroutine
                    DW_AT_abstract_origin	(0x000001c2 "inline_leaf")
                    DW_AT_low_pc	(0x0125)
                    DW_AT_high_pc	(0x012e)
                    DW_AT_call_file	("C:\Work\Programming\v6llvmc\tests\features\82\v6llvmc.c")
                    DW_AT_call_line	(23)
                    DW_AT_call_column	(12)

0x00000216:         DW_TAG_formal_parameter
                      DW_AT_location	(indexed (0x2) loclist = 0x00000028: 
                         [0x0125, 0x0126): DW_OP_reg9 HL)
                      DW_AT_abstract_origin	(0x000001ca "value")

0x0000021c:         DW_TAG_variable
                      DW_AT_location	(indexed (0x3) loclist = 0x00000030: 
                         [0x012a, 0x012f): DW_OP_reg9 HL)
                      DW_AT_abstract_origin	(0x000001d2 "local")

0x00000222:         NULL

0x00000223:       NULL

0x00000224:     NULL

0x00000225:   DW_TAG_subprogram
                DW_AT_low_pc	(0x012f)
                DW_AT_high_pc	(0x013d)
                DW_AT_frame_base	(DW_OP_call_frame_cfa, DW_OP_consts -2, DW_OP_plus)
                DW_AT_call_all_calls	(true)
                DW_AT_name	("main")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\tests\features\82\v6llvmc.c")
                DW_AT_decl_line	(31)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x0000007f "int")
                DW_AT_external	(true)

0x00000237:   NULL
