C:\Work\Programming\v6llvmc\tests\features\83\contract-O2.elf:	file format elf32-v6c
0x00000093:   DW_TAG_subprogram
                DW_AT_low_pc	(dead code)
                DW_AT_high_pc	(0x00000006)
                DW_AT_frame_base	(DW_OP_call_frame_cfa, DW_OP_consts -2, DW_OP_plus)
                DW_AT_call_all_calls	(true)
                DW_AT_name	("__umodhi3")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\llvm-build\bin\..\..\compiler-rt\lib\builtins\v6c\include\v6c_arith.h")
                DW_AT_decl_line	(231)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x0000020d "unsigned int")

0x000000a5:   DW_TAG_subprogram
                DW_AT_low_pc	(dead code)
                DW_AT_high_pc	(0x0000000a)
                DW_AT_frame_base	(DW_OP_call_frame_cfa, DW_OP_consts -2, DW_OP_plus)
                DW_AT_call_all_calls	(true)
                DW_AT_name	("__udivmodhi4")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\llvm-build\bin\..\..\compiler-rt\lib\builtins\v6c\include\v6c_arith.h")
                DW_AT_decl_line	(252)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x0000020d "unsigned int")

0x000000b7:   DW_TAG_subprogram
                DW_AT_low_pc	(dead code)
                DW_AT_high_pc	(0x00000033)
                DW_AT_frame_base	(DW_OP_call_frame_cfa, DW_OP_consts -2, DW_OP_plus)
                DW_AT_call_all_calls	(true)
                DW_AT_name	("__divmodhi4")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\llvm-build\bin\..\..\compiler-rt\lib\builtins\v6c\include\v6c_arith.h")
                DW_AT_decl_line	(275)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x00000039 "int")

0x000000ca:   DW_TAG_subprogram
                DW_AT_low_pc	(dead code)
                DW_AT_high_pc	(0x00000008)
                DW_AT_frame_base	(DW_OP_call_frame_cfa, DW_OP_consts -2, DW_OP_plus)
                DW_AT_call_all_calls	(true)
                DW_AT_name	("__v6c_neg_hl_body")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\llvm-build\bin\..\..\compiler-rt\lib\builtins\v6c\include\v6c_arith.h")
                DW_AT_decl_line	(327)
                DW_AT_prototyped	(true)

0x000000d9:   DW_TAG_subprogram
                DW_AT_low_pc	(dead code)
                DW_AT_high_pc	(0x00000008)
                DW_AT_frame_base	(DW_OP_call_frame_cfa, DW_OP_consts -2, DW_OP_plus)
                DW_AT_call_all_calls	(true)
                DW_AT_name	("__v6c_neg_de_body")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\llvm-build\bin\..\..\compiler-rt\lib\builtins\v6c\include\v6c_arith.h")
                DW_AT_decl_line	(344)
                DW_AT_prototyped	(true)

0x000000e8:   DW_TAG_subprogram
                DW_AT_low_pc	(dead code)
                DW_AT_high_pc	(0x0000001f)
                DW_AT_frame_base	(DW_OP_call_frame_cfa, DW_OP_consts -2, DW_OP_plus)
                DW_AT_call_all_calls	(true)
                DW_AT_name	("__divhi3")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\llvm-build\bin\..\..\compiler-rt\lib\builtins\v6c\include\v6c_arith.h")
                DW_AT_decl_line	(362)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x00000039 "int")

0x000000fb:   DW_TAG_subprogram
                DW_AT_low_pc	(dead code)
                DW_AT_high_pc	(0x0000001f)
                DW_AT_frame_base	(DW_OP_call_frame_cfa, DW_OP_consts -2, DW_OP_plus)
                DW_AT_call_all_calls	(true)
                DW_AT_name	("__modhi3")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\llvm-build\bin\..\..\compiler-rt\lib\builtins\v6c\include\v6c_arith.h")
                DW_AT_decl_line	(394)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x00000039 "int")

0x0000010e:   DW_TAG_subprogram
                DW_AT_low_pc	(dead code)
                DW_AT_high_pc	(0x00000016)
                DW_AT_frame_base	(DW_OP_call_frame_cfa, DW_OP_consts -2, DW_OP_plus)
                DW_AT_call_all_calls	(true)
                DW_AT_name	("__ashlhi3")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\llvm-build\bin\..\..\compiler-rt\lib\builtins\v6c\include\v6c_arith.h")
                DW_AT_decl_line	(426)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x0000020d "unsigned int")

0x00000121:   DW_TAG_subprogram
                DW_AT_low_pc	(dead code)
                DW_AT_high_pc	(0x0000001c)
                DW_AT_frame_base	(DW_OP_call_frame_cfa, DW_OP_consts -2, DW_OP_plus)
                DW_AT_call_all_calls	(true)
                DW_AT_name	("__lshrhi3")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\llvm-build\bin\..\..\compiler-rt\lib\builtins\v6c\include\v6c_arith.h")
                DW_AT_decl_line	(452)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x0000020d "unsigned int")

0x00000134:   DW_TAG_subprogram
                DW_AT_low_pc	(dead code)
                DW_AT_high_pc	(0x0000001f)
                DW_AT_frame_base	(DW_OP_call_frame_cfa, DW_OP_consts -2, DW_OP_plus)
                DW_AT_call_all_calls	(true)
                DW_AT_name	("__ashrhi3")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\llvm-build\bin\..\..\compiler-rt\lib\builtins\v6c\include\v6c_arith.h")
                DW_AT_decl_line	(484)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x00000039 "int")

0x00000147:   DW_TAG_subprogram
                DW_AT_name	("inline_leaf")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\tests\features\83\v6llvmc.c")
                DW_AT_decl_line	(3)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x00000039 "int")
                DW_AT_inline	(DW_INL_inlined)

0x0000014f:     DW_TAG_formal_parameter
                  DW_AT_name	("value")
                  DW_AT_decl_file	("C:\Work\Programming\v6llvmc\tests\features\83\v6llvmc.c")
                  DW_AT_decl_line	(3)
                  DW_AT_type	(0x00000039 "int")

0x00000157:     DW_TAG_variable
                  DW_AT_name	("local")
                  DW_AT_decl_file	("C:\Work\Programming\v6llvmc\tests\features\83\v6llvmc.c")
                  DW_AT_decl_line	(4)
                  DW_AT_type	(0x00000039 "int")

0x0000015f:     NULL

0x00000160:   DW_TAG_subprogram
                DW_AT_name	("inline_outer")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\tests\features\83\v6llvmc.c")
                DW_AT_decl_line	(10)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x00000039 "int")
                DW_AT_inline	(DW_INL_inlined)

0x00000168:     DW_TAG_formal_parameter
                  DW_AT_name	("value")
                  DW_AT_decl_file	("C:\Work\Programming\v6llvmc\tests\features\83\v6llvmc.c")
                  DW_AT_decl_line	(10)
                  DW_AT_type	(0x00000039 "int")

0x00000170:     DW_TAG_variable
                  DW_AT_name	("local")
                  DW_AT_decl_file	("C:\Work\Programming\v6llvmc\tests\features\83\v6llvmc.c")
                  DW_AT_decl_line	(11)
                  DW_AT_type	(0x00000039 "int")

0x00000178:     NULL

0x00000179:   DW_TAG_subprogram
                DW_AT_low_pc	(0x011f)
                DW_AT_high_pc	(0x0128)
                DW_AT_frame_base	(DW_OP_call_frame_cfa, DW_OP_consts -2, DW_OP_plus)
                DW_AT_call_all_calls	(true)
                DW_AT_name	("leaf")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\tests\features\83\v6llvmc.c")
                DW_AT_decl_line	(16)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x00000039 "int")
                DW_AT_external	(true)

0x0000018b:     DW_TAG_formal_parameter
                  DW_AT_location	(indexed (0x0) loclist = 0x0000002c: 
                     [0x011f, 0x0123): DW_OP_reg9 HL)
                  DW_AT_name	("parameter")
                  DW_AT_decl_file	("C:\Work\Programming\v6llvmc\tests\features\83\v6llvmc.c")
                  DW_AT_decl_line	(16)
                  DW_AT_type	(0x00000039 "int")

0x00000194:     DW_TAG_variable
                  DW_AT_location	(indexed (0x3) loclist = 0x00000044: 
                     [0x011f, 0x0123): DW_OP_breg9 HL+256, DW_OP_stack_value)
                  DW_AT_name	("local")
                  DW_AT_decl_file	("C:\Work\Programming\v6llvmc\tests\features\83\v6llvmc.c")
                  DW_AT_decl_line	(17)
                  DW_AT_type	(0x00000039 "int")

0x0000019d:     DW_TAG_inlined_subroutine
                  DW_AT_abstract_origin	(0x00000160 "inline_outer")
                  DW_AT_low_pc	(0x0122)
                  DW_AT_high_pc	(0x0127)
                  DW_AT_call_file	("C:\Work\Programming\v6llvmc\tests\features\83\v6llvmc.c")
                  DW_AT_call_line	(18)
                  DW_AT_call_column	(12)

0x000001aa:       DW_TAG_formal_parameter
                    DW_AT_location	(indexed (0x1) loclist = 0x00000032: 
                       [0x011f, 0x0123): DW_OP_breg9 HL+256, DW_OP_stack_value)
                    DW_AT_abstract_origin	(0x00000168 "value")

0x000001b0:       DW_TAG_variable
                    DW_AT_location	(indexed (0x4) loclist = 0x0000004d: 
                       [0x011f, 0x0123): DW_OP_breg9 HL+272, DW_OP_stack_value)
                    DW_AT_abstract_origin	(0x00000170 "local")

0x000001b6:       DW_TAG_inlined_subroutine
                    DW_AT_abstract_origin	(0x00000147 "inline_leaf")
                    DW_AT_low_pc	(0x0122)
                    DW_AT_high_pc	(0x0127)
                    DW_AT_call_file	("C:\Work\Programming\v6llvmc\tests\features\83\v6llvmc.c")
                    DW_AT_call_line	(12)
                    DW_AT_call_column	(12)

0x000001c3:         DW_TAG_formal_parameter
                      DW_AT_location	(indexed (0x2) loclist = 0x0000003b: 
                         [0x011f, 0x0123): DW_OP_breg9 HL+272, DW_OP_stack_value)
                      DW_AT_abstract_origin	(0x0000014f "value")

0x000001c9:         DW_TAG_variable
                      DW_AT_location	(indexed (0x5) loclist = 0x00000056: 
                         [0x0123, 0x0128): DW_OP_reg9 HL)
                      DW_AT_abstract_origin	(0x00000157 "local")

0x000001cf:         NULL

0x000001d0:       NULL

0x000001d1:     NULL

0x000001d2:   DW_TAG_subprogram
                DW_AT_low_pc	(0x0128)
                DW_AT_high_pc	(0x012f)
                DW_AT_frame_base	(DW_OP_call_frame_cfa, DW_OP_consts -2, DW_OP_plus)
                DW_AT_call_all_calls	(true)
                DW_AT_name	("middle")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\tests\features\83\v6llvmc.c")
                DW_AT_decl_line	(22)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x00000039 "int")
                DW_AT_external	(true)

0x000001e4:     DW_TAG_formal_parameter
                  DW_AT_location	(indexed (0x6) loclist = 0x0000005e: 
                     [0x0128, 0x012c): DW_OP_reg9 HL)
                  DW_AT_name	("parameter")
                  DW_AT_decl_file	("C:\Work\Programming\v6llvmc\tests\features\83\v6llvmc.c")
                  DW_AT_decl_line	(22)
                  DW_AT_type	(0x00000039 "int")

0x000001ed:     DW_TAG_variable
                  DW_AT_location	(indexed (0x7) loclist = 0x00000064: 
                     [0x012c, 0x012f): DW_OP_reg9 HL)
                  DW_AT_name	("local")
                  DW_AT_decl_file	("C:\Work\Programming\v6llvmc\tests\features\83\v6llvmc.c")
                  DW_AT_decl_line	(23)
                  DW_AT_type	(0x00000039 "int")

0x000001f6:     NULL

0x000001f7:   DW_TAG_subprogram
                DW_AT_low_pc	(0x012f)
                DW_AT_high_pc	(0x0135)
                DW_AT_frame_base	(DW_OP_call_frame_cfa, DW_OP_consts -2, DW_OP_plus)
                DW_AT_call_all_calls	(true)
                DW_AT_name	("main")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\tests\features\83\v6llvmc.c")
                DW_AT_decl_line	(27)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x00000039 "int")
                DW_AT_external	(true)

0x00000209:   DW_TAG_base_type
                DW_AT_name	("unsigned char")
                DW_AT_encoding	(DW_ATE_unsigned_char)
                DW_AT_byte_size	(0x01)

0x0000020d:   DW_TAG_base_type
                DW_AT_name	("unsigned int")
                DW_AT_encoding	(DW_ATE_unsigned)
                DW_AT_byte_size	(0x02)

0x00000211:   NULL

.debug_loclists contents:
locations list header: length = 0x00000068, format = DWARF32, version = 0x0005, addr_size = 0x02, seg_size = 0x00, offset_entry_count = 0x00000008
offsets: [
0x00000020
0x00000026
0x0000002f
0x00000038
0x00000041
0x0000004a
0x00000052
0x00000058
]
0x0000002c: 
            DW_LLE_startx_length   (0x0010, 0x0004): DW_OP_reg9 HL

0x00000032: 
            DW_LLE_startx_length   (0x0010, 0x0004): DW_OP_breg9 HL+256, DW_OP_stack_value

0x0000003b: 
            DW_LLE_startx_length   (0x0010, 0x0004): DW_OP_breg9 HL+272, DW_OP_stack_value

0x00000044: 
            DW_LLE_startx_length   (0x0010, 0x0004): DW_OP_breg9 HL+256, DW_OP_stack_value

0x0000004d: 
            DW_LLE_startx_length   (0x0010, 0x0004): DW_OP_breg9 HL+272, DW_OP_stack_value

0x00000056: 
            DW_LLE_base_addressx   (0x0010)
            DW_LLE_offset_pair     (0x0004, 0x0009): DW_OP_reg9 HL

0x0000005e: 
            DW_LLE_startx_length   (0x0012, 0x0004): DW_OP_reg9 HL

0x00000064: 
            DW_LLE_base_addressx   (0x0012)
            DW_LLE_offset_pair     (0x0004, 0x0007): DW_OP_reg9 HL

.debug_rnglists contents:
range list header: length = 0x00000043, format = DWARF32, version = 0x0005, addr_size = 0x02, seg_size = 0x00, offset_entry_count = 0x00000001
offsets: [
0x00000004
]
ranges:
[0xffff, 0x10013)
[0xffff, 0x10012)
[0xffff, 0x1001f)
[0xffff, 0x1002e)
[0xffff, 0x10003)
[0xffff, 0x10005)
[0xffff, 0x10009)
[0xffff, 0x10032)
[0xffff, 0x10007)
[0xffff, 0x10007)
[0xffff, 0x1001e)
[0xffff, 0x1001e)
[0xffff, 0x10015)
[0xffff, 0x1001b)
[0xffff, 0x1001e)
[0x011f, 0x0128)
[0x0128, 0x012f)
[0x012f, 0x0135)
<End of list>
