C:\Work\Programming\v6llvmc\tests\features\80\dynamic.elf:	file format elf32-v6c
                DW_AT_low_pc	(dead code)
                DW_AT_high_pc	(0x00000004)
                DW_AT_frame_base	(DW_OP_call_frame_cfa, DW_OP_consts -2, DW_OP_plus)
                DW_AT_name	("__udivhi3")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\llvm-build\bin\..\..\compiler-rt\lib\builtins\v6c\include\v6c_arith.h")
                DW_AT_decl_line	(218)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x000001e5 "unsigned int")

0x000000af:   DW_TAG_subprogram
                DW_AT_low_pc	(dead code)
                DW_AT_high_pc	(0x00000006)
                DW_AT_frame_base	(DW_OP_call_frame_cfa, DW_OP_consts -2, DW_OP_plus)
                DW_AT_name	("__umodhi3")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\llvm-build\bin\..\..\compiler-rt\lib\builtins\v6c\include\v6c_arith.h")
                DW_AT_decl_line	(231)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x000001e5 "unsigned int")

0x000000c1:   DW_TAG_subprogram
                DW_AT_low_pc	(dead code)
                DW_AT_high_pc	(0x0000000a)
                DW_AT_frame_base	(DW_OP_call_frame_cfa, DW_OP_consts -2, DW_OP_plus)
                DW_AT_name	("__udivmodhi4")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\llvm-build\bin\..\..\compiler-rt\lib\builtins\v6c\include\v6c_arith.h")
                DW_AT_decl_line	(252)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x000001e5 "unsigned int")

0x000000d3:   DW_TAG_subprogram
                DW_AT_low_pc	(dead code)
                DW_AT_high_pc	(0x00000033)
                DW_AT_frame_base	(DW_OP_call_frame_cfa, DW_OP_consts -2, DW_OP_plus)
                DW_AT_name	("__divmodhi4")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\llvm-build\bin\..\..\compiler-rt\lib\builtins\v6c\include\v6c_arith.h")
                DW_AT_decl_line	(275)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x00000045 "int")

0x000000e6:   DW_TAG_subprogram
                DW_AT_low_pc	(dead code)
                DW_AT_high_pc	(0x00000008)
                DW_AT_frame_base	(DW_OP_call_frame_cfa, DW_OP_consts -2, DW_OP_plus)
                DW_AT_name	("__v6c_neg_hl_body")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\llvm-build\bin\..\..\compiler-rt\lib\builtins\v6c\include\v6c_arith.h")
                DW_AT_decl_line	(327)
                DW_AT_prototyped	(true)

0x000000f5:   DW_TAG_subprogram
                DW_AT_low_pc	(dead code)
                DW_AT_high_pc	(0x00000008)
                DW_AT_frame_base	(DW_OP_call_frame_cfa, DW_OP_consts -2, DW_OP_plus)
                DW_AT_name	("__v6c_neg_de_body")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\llvm-build\bin\..\..\compiler-rt\lib\builtins\v6c\include\v6c_arith.h")
                DW_AT_decl_line	(344)
                DW_AT_prototyped	(true)

0x00000104:   DW_TAG_subprogram
                DW_AT_low_pc	(dead code)
                DW_AT_high_pc	(0x0000001f)
                DW_AT_frame_base	(DW_OP_call_frame_cfa, DW_OP_consts -2, DW_OP_plus)
                DW_AT_name	("__divhi3")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\llvm-build\bin\..\..\compiler-rt\lib\builtins\v6c\include\v6c_arith.h")
                DW_AT_decl_line	(362)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x00000045 "int")

0x00000117:   DW_TAG_subprogram
                DW_AT_low_pc	(dead code)
                DW_AT_high_pc	(0x0000001f)
                DW_AT_frame_base	(DW_OP_call_frame_cfa, DW_OP_consts -2, DW_OP_plus)
                DW_AT_name	("__modhi3")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\llvm-build\bin\..\..\compiler-rt\lib\builtins\v6c\include\v6c_arith.h")
                DW_AT_decl_line	(394)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x00000045 "int")

0x0000012a:   DW_TAG_subprogram
                DW_AT_low_pc	(dead code)
                DW_AT_high_pc	(0x00000016)
                DW_AT_frame_base	(DW_OP_call_frame_cfa, DW_OP_consts -2, DW_OP_plus)
                DW_AT_name	("__ashlhi3")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\llvm-build\bin\..\..\compiler-rt\lib\builtins\v6c\include\v6c_arith.h")
                DW_AT_decl_line	(426)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x000001e5 "unsigned int")

0x0000013d:   DW_TAG_subprogram
                DW_AT_low_pc	(dead code)
                DW_AT_high_pc	(0x0000001c)
                DW_AT_frame_base	(DW_OP_call_frame_cfa, DW_OP_consts -2, DW_OP_plus)
                DW_AT_name	("__lshrhi3")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\llvm-build\bin\..\..\compiler-rt\lib\builtins\v6c\include\v6c_arith.h")
                DW_AT_decl_line	(452)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x000001e5 "unsigned int")

0x00000150:   DW_TAG_subprogram
                DW_AT_low_pc	(dead code)
                DW_AT_high_pc	(0x0000001f)
                DW_AT_frame_base	(DW_OP_call_frame_cfa, DW_OP_consts -2, DW_OP_plus)
                DW_AT_name	("__ashrhi3")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\llvm-build\bin\..\..\compiler-rt\lib\builtins\v6c\include\v6c_arith.h")
                DW_AT_decl_line	(484)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x00000045 "int")

0x00000163:   DW_TAG_subprogram
                DW_AT_low_pc	(dead code)
                DW_AT_high_pc	(0x0000001f)
                DW_AT_frame_base	(DW_OP_call_frame_cfa, DW_OP_consts -2, DW_OP_plus)
                DW_AT_name	("static_probe")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\tests\features\80\v6llvmc.c")
                DW_AT_decl_line	(4)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x00000045 "int")
                DW_AT_external	(true)

0x00000175:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_addrx 0x12)
                  DW_AT_name	("parameter")
                  DW_AT_decl_file	("C:\Work\Programming\v6llvmc\tests\features\80\v6llvmc.c")
                  DW_AT_decl_line	(4)
                  DW_AT_type	(0x00000045 "int")

0x00000180:     DW_TAG_variable
                  DW_AT_location	(DW_OP_addrx 0x12, DW_OP_plus_uconst 0x2)
                  DW_AT_name	("local")
                  DW_AT_decl_file	("C:\Work\Programming\v6llvmc\tests\features\80\v6llvmc.c")
                  DW_AT_decl_line	(5)
                  DW_AT_type	(0x00000045 "int")

0x0000018d:     DW_TAG_variable
                  DW_AT_location	(DW_OP_addrx 0x12, DW_OP_plus_uconst 0x4)
                  DW_AT_name	("addressable")
                  DW_AT_decl_file	("C:\Work\Programming\v6llvmc\tests\features\80\v6llvmc.c")
                  DW_AT_decl_line	(6)
                  DW_AT_type	(0x00000054 "volatile int")

0x0000019a:     NULL

0x0000019b:   DW_TAG_subprogram
                DW_AT_low_pc	(0x011f)
                DW_AT_high_pc	(0x0182)
                DW_AT_frame_base	(DW_OP_call_frame_cfa, DW_OP_consts -14, DW_OP_plus)
                DW_AT_name	("dynamic_probe")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\tests\features\80\v6llvmc.c")
                DW_AT_decl_line	(13)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x00000045 "int")
                DW_AT_external	(true)

0x000001ad:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg +10)
                  DW_AT_name	("parameter")
                  DW_AT_decl_file	("C:\Work\Programming\v6llvmc\tests\features\80\v6llvmc.c")
                  DW_AT_decl_line	(13)
                  DW_AT_type	(0x00000045 "int")

0x000001b8:     DW_TAG_variable
                  DW_AT_location	(DW_OP_fbreg +8)
                  DW_AT_name	("local")
                  DW_AT_decl_file	("C:\Work\Programming\v6llvmc\tests\features\80\v6llvmc.c")
                  DW_AT_decl_line	(14)
                  DW_AT_type	(0x00000045 "int")

0x000001c3:     DW_TAG_variable
                  DW_AT_location	(DW_OP_fbreg +6)
                  DW_AT_name	("addressable")
                  DW_AT_decl_file	("C:\Work\Programming\v6llvmc\tests\features\80\v6llvmc.c")
                  DW_AT_decl_line	(15)
                  DW_AT_type	(0x00000054 "volatile int")

0x000001ce:     NULL

0x000001cf:   DW_TAG_subprogram
                DW_AT_low_pc	(0x0182)
                DW_AT_high_pc	(0x0188)
                DW_AT_frame_base	(DW_OP_call_frame_cfa, DW_OP_consts -2, DW_OP_plus)
                DW_AT_name	("main")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\tests\features\80\v6llvmc.c")
                DW_AT_decl_line	(23)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x00000045 "int")
                DW_AT_external	(true)

0x000001e1:   DW_TAG_base_type
                DW_AT_name	("unsigned char")
                DW_AT_encoding	(DW_ATE_unsigned_char)
                DW_AT_byte_size	(0x01)

0x000001e5:   DW_TAG_base_type
                DW_AT_name	("unsigned int")
                DW_AT_encoding	(DW_ATE_unsigned)
                DW_AT_byte_size	(0x02)

0x000001e9:   NULL
