C:\Work\Programming\v6llvmc\tests\features\81\optimized.elf:	file format elf32-v6c
0x00000093:   DW_TAG_subprogram
                DW_AT_low_pc	(dead code)
                DW_AT_high_pc	(0x00000006)
                DW_AT_frame_base	(DW_OP_call_frame_cfa, DW_OP_consts -2, DW_OP_plus)
                DW_AT_call_all_calls	(true)
                DW_AT_name	("__umodhi3")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\llvm-build\bin\..\..\compiler-rt\lib\builtins\v6c\include\v6c_arith.h")
                DW_AT_decl_line	(231)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x000001f4 "unsigned int")

0x000000a5:   DW_TAG_subprogram
                DW_AT_low_pc	(dead code)
                DW_AT_high_pc	(0x0000000a)
                DW_AT_frame_base	(DW_OP_call_frame_cfa, DW_OP_consts -2, DW_OP_plus)
                DW_AT_call_all_calls	(true)
                DW_AT_name	("__udivmodhi4")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\llvm-build\bin\..\..\compiler-rt\lib\builtins\v6c\include\v6c_arith.h")
                DW_AT_decl_line	(252)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x000001f4 "unsigned int")

0x000000b7:   DW_TAG_subprogram
                DW_AT_low_pc	(dead code)
                DW_AT_high_pc	(0x00000033)
                DW_AT_frame_base	(DW_OP_call_frame_cfa, DW_OP_consts -2, DW_OP_plus)
                DW_AT_call_all_calls	(true)
                DW_AT_name	("__divmodhi4")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\llvm-build\bin\..\..\compiler-rt\lib\builtins\v6c\include\v6c_arith.h")
                DW_AT_decl_line	(275)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x00000039 "int")

0x000000ca:   DW_TAG_subprogram
                DW_AT_low_pc	(dead code)
                DW_AT_high_pc	(0x00000008)
                DW_AT_frame_base	(DW_OP_call_frame_cfa, DW_OP_consts -2, DW_OP_plus)
                DW_AT_call_all_calls	(true)
                DW_AT_name	("__v6c_neg_hl_body")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\llvm-build\bin\..\..\compiler-rt\lib\builtins\v6c\include\v6c_arith.h")
                DW_AT_decl_line	(327)
                DW_AT_prototyped	(true)

0x000000d9:   DW_TAG_subprogram
                DW_AT_low_pc	(dead code)
                DW_AT_high_pc	(0x00000008)
                DW_AT_frame_base	(DW_OP_call_frame_cfa, DW_OP_consts -2, DW_OP_plus)
                DW_AT_call_all_calls	(true)
                DW_AT_name	("__v6c_neg_de_body")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\llvm-build\bin\..\..\compiler-rt\lib\builtins\v6c\include\v6c_arith.h")
                DW_AT_decl_line	(344)
                DW_AT_prototyped	(true)

0x000000e8:   DW_TAG_subprogram
                DW_AT_low_pc	(dead code)
                DW_AT_high_pc	(0x0000001f)
                DW_AT_frame_base	(DW_OP_call_frame_cfa, DW_OP_consts -2, DW_OP_plus)
                DW_AT_call_all_calls	(true)
                DW_AT_name	("__divhi3")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\llvm-build\bin\..\..\compiler-rt\lib\builtins\v6c\include\v6c_arith.h")
                DW_AT_decl_line	(362)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x00000039 "int")

0x000000fb:   DW_TAG_subprogram
                DW_AT_low_pc	(dead code)
                DW_AT_high_pc	(0x0000001f)
                DW_AT_frame_base	(DW_OP_call_frame_cfa, DW_OP_consts -2, DW_OP_plus)
                DW_AT_call_all_calls	(true)
                DW_AT_name	("__modhi3")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\llvm-build\bin\..\..\compiler-rt\lib\builtins\v6c\include\v6c_arith.h")
                DW_AT_decl_line	(394)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x00000039 "int")

0x0000010e:   DW_TAG_subprogram
                DW_AT_low_pc	(dead code)
                DW_AT_high_pc	(0x00000016)
                DW_AT_frame_base	(DW_OP_call_frame_cfa, DW_OP_consts -2, DW_OP_plus)
                DW_AT_call_all_calls	(true)
                DW_AT_name	("__ashlhi3")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\llvm-build\bin\..\..\compiler-rt\lib\builtins\v6c\include\v6c_arith.h")
                DW_AT_decl_line	(426)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x000001f4 "unsigned int")

0x00000121:   DW_TAG_subprogram
                DW_AT_low_pc	(dead code)
                DW_AT_high_pc	(0x0000001c)
                DW_AT_frame_base	(DW_OP_call_frame_cfa, DW_OP_consts -2, DW_OP_plus)
                DW_AT_call_all_calls	(true)
                DW_AT_name	("__lshrhi3")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\llvm-build\bin\..\..\compiler-rt\lib\builtins\v6c\include\v6c_arith.h")
                DW_AT_decl_line	(452)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x000001f4 "unsigned int")

0x00000134:   DW_TAG_subprogram
                DW_AT_low_pc	(dead code)
                DW_AT_high_pc	(0x0000001f)
                DW_AT_frame_base	(DW_OP_call_frame_cfa, DW_OP_consts -2, DW_OP_plus)
                DW_AT_call_all_calls	(true)
                DW_AT_name	("__ashrhi3")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\llvm-build\bin\..\..\compiler-rt\lib\builtins\v6c\include\v6c_arith.h")
                DW_AT_decl_line	(484)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x00000039 "int")

0x00000147:   DW_TAG_subprogram
                DW_AT_low_pc	(0x011f)
                DW_AT_high_pc	(0x0121)
                DW_AT_frame_base	(DW_OP_call_frame_cfa, DW_OP_consts -2, DW_OP_plus)
                DW_AT_call_all_calls	(true)
                DW_AT_name	("transform")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\tests\features\81\v6llvmc.c")
                DW_AT_decl_line	(4)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x00000039 "int")
                DW_AT_external	(true)

0x00000159:     DW_TAG_formal_parameter
                  DW_AT_location	(indexed (0x0) loclist = 0x00000024: 
                     [0x011f, 0x0120): DW_OP_reg9 HL)
                  DW_AT_name	("value")
                  DW_AT_decl_file	("C:\Work\Programming\v6llvmc\tests\features\81\v6llvmc.c")
                  DW_AT_decl_line	(4)
                  DW_AT_type	(0x00000039 "int")

0x00000162:     NULL

0x00000163:   DW_TAG_subprogram
                DW_AT_low_pc	(0x0121)
                DW_AT_high_pc	(0x0127)
                DW_AT_frame_base	(DW_OP_call_frame_cfa, DW_OP_consts -2, DW_OP_plus)
                DW_AT_call_all_calls	(true)
                DW_AT_name	("consume")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\tests\features\81\v6llvmc.c")
                DW_AT_decl_line	(9)
                DW_AT_prototyped	(true)
                DW_AT_external	(true)

0x00000171:     DW_TAG_formal_parameter
                  DW_AT_location	(indexed (0x1) loclist = 0x0000002a: 
                     [0x0121, 0x0122): DW_OP_reg9 HL)
                  DW_AT_name	("first")
                  DW_AT_decl_file	("C:\Work\Programming\v6llvmc\tests\features\81\v6llvmc.c")
                  DW_AT_decl_line	(9)
                  DW_AT_type	(0x00000039 "int")

0x0000017a:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_reg8 DE)
                  DW_AT_name	("second")
                  DW_AT_decl_file	("C:\Work\Programming\v6llvmc\tests\features\81\v6llvmc.c")
                  DW_AT_decl_line	(9)
                  DW_AT_type	(0x00000039 "int")

0x00000184:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_reg7 BC)
                  DW_AT_name	("third")
                  DW_AT_decl_file	("C:\Work\Programming\v6llvmc\tests\features\81\v6llvmc.c")
                  DW_AT_decl_line	(9)
                  DW_AT_type	(0x00000039 "int")

0x0000018e:     NULL

0x0000018f:   DW_TAG_subprogram
                DW_AT_low_pc	(0x0127)
                DW_AT_high_pc	(0x0148)
                DW_AT_frame_base	(DW_OP_call_frame_cfa, DW_OP_consts -2, DW_OP_plus)
                DW_AT_call_all_calls	(true)
                DW_AT_name	("optimized_locations")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\tests\features\81\v6llvmc.c")
                DW_AT_decl_line	(14)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x00000039 "int")
                DW_AT_external	(true)

0x000001a1:     DW_TAG_formal_parameter
                  DW_AT_location	(indexed (0x2) loclist = 0x00000030: 
                     [0x0127, 0x012a): DW_OP_reg9 HL)
                  DW_AT_name	("input")
                  DW_AT_decl_file	("C:\Work\Programming\v6llvmc\tests\features\81\v6llvmc.c")
                  DW_AT_decl_line	(14)
                  DW_AT_type	(0x00000039 "int")

0x000001aa:     DW_TAG_variable
                  DW_AT_location	(indexed (0x3) loclist = 0x00000036: 
                     [0x012a, 0x012d): DW_OP_reg9 HL
                     [0x012d, 0x0140): DW_OP_addrx 0x12, DW_OP_plus_uconst 0x1
                     [0x0140, 0x0142): DW_OP_reg9 HL)
                  DW_AT_name	("first")
                  DW_AT_decl_file	("C:\Work\Programming\v6llvmc\tests\features\81\v6llvmc.c")
                  DW_AT_decl_line	(15)
                  DW_AT_type	(0x00000039 "int")

0x000001b3:     DW_TAG_variable
                  DW_AT_location	(indexed (0x4) loclist = 0x0000004b: 
                     [0x0132, 0x0147): DW_OP_reg8 DE)
                  DW_AT_name	("second")
                  DW_AT_decl_file	("C:\Work\Programming\v6llvmc\tests\features\81\v6llvmc.c")
                  DW_AT_decl_line	(16)
                  DW_AT_type	(0x00000039 "int")

0x000001bc:     DW_TAG_variable
                  DW_AT_location	(indexed (0x5) loclist = 0x00000053: 
                     [0x0137, 0x0148): DW_OP_reg7 BC)
                  DW_AT_name	("third")
                  DW_AT_decl_file	("C:\Work\Programming\v6llvmc\tests\features\81\v6llvmc.c")
                  DW_AT_decl_line	(17)
                  DW_AT_type	(0x00000039 "int")

0x000001c5:     DW_TAG_call_site
                  DW_AT_call_origin	(0x00000147 "transform")
                  DW_AT_call_return_pc	(0x012a)

0x000001cb:     DW_TAG_call_site
                  DW_AT_call_origin	(0x00000147 "transform")
                  DW_AT_call_return_pc	(0x0130)

0x000001d1:     DW_TAG_call_site
                  DW_AT_call_origin	(0x00000147 "transform")
                  DW_AT_call_return_pc	(0x0135)

0x000001d7:     DW_TAG_call_site
                  DW_AT_call_origin	(0x00000163 "consume")
                  DW_AT_call_return_pc	(0x013d)

0x000001dd:     NULL

0x000001de:   DW_TAG_subprogram
                DW_AT_low_pc	(0x0148)
                DW_AT_high_pc	(0x014e)
                DW_AT_frame_base	(DW_OP_call_frame_cfa, DW_OP_consts -2, DW_OP_plus)
                DW_AT_call_all_calls	(true)
                DW_AT_name	("main")
                DW_AT_decl_file	("C:\Work\Programming\v6llvmc\tests\features\81\v6llvmc.c")
                DW_AT_decl_line	(24)
                DW_AT_prototyped	(true)
                DW_AT_type	(0x00000039 "int")
                DW_AT_external	(true)

0x000001f0:   DW_TAG_base_type
                DW_AT_name	("unsigned char")
                DW_AT_encoding	(DW_ATE_unsigned_char)
                DW_AT_byte_size	(0x01)

0x000001f4:   DW_TAG_base_type
                DW_AT_name	("unsigned int")
                DW_AT_encoding	(DW_ATE_unsigned)
                DW_AT_byte_size	(0x02)

0x000001f8:   NULL

.debug_loclists contents:
locations list header: length = 0x00000057, format = DWARF32, version = 0x0005, addr_size = 0x02, seg_size = 0x00, offset_entry_count = 0x00000006
offsets: [
0x00000018
0x0000001e
0x00000024
0x0000002a
0x0000003f
0x00000047
]
0x00000024: 
            DW_LLE_startx_length   (0x0010, 0x0001): DW_OP_reg9 HL

0x0000002a: 
            DW_LLE_startx_length   (0x0011, 0x0001): DW_OP_reg9 HL

0x00000030: 
            DW_LLE_startx_length   (0x0013, 0x0003): DW_OP_reg9 HL

0x00000036: 
            DW_LLE_base_addressx   (0x0013)
            DW_LLE_offset_pair     (0x0003, 0x0006): DW_OP_reg9 HL
            DW_LLE_offset_pair     (0x0006, 0x0019): DW_OP_addrx 0x12, DW_OP_plus_uconst 0x1
            DW_LLE_offset_pair     (0x0019, 0x001b): DW_OP_reg9 HL

0x0000004b: 
            DW_LLE_base_addressx   (0x0013)
            DW_LLE_offset_pair     (0x000b, 0x0020): DW_OP_reg8 DE

0x00000053: 
            DW_LLE_base_addressx   (0x0013)
            DW_LLE_offset_pair     (0x0010, 0x0021): DW_OP_reg7 BC

.debug_addr contents:
Address table header: length = 0x00000036, format = DWARF32, version = 0x0005, addr_size = 0x02, seg_size = 0x00
Addrs: [
0x014e
0xffff
0xffff
0xffff
0xffff
0xffff
0xffff
0xffff
0xffff
0xffff
0xffff
0xffff
0xffff
0xffff
0xffff
0xffff
0x011f
0x0121
0x0137
0x0127
0x012a
0x0130
0x0135
0x013d
0x0148
]
